Date,Open,High,Low,Close,Volume
2021-01-04,50.0,50.0,50.0,50.0,81000
2021-01-05,50.0,50.0,50.0,50.0,259800
2021-01-06,50.0,50.0,50.0,50.0,373200
2021-01-07,50.0,50.0,50.0,50.0,25700
2021-01-08,50.0,50.0,50.0,50.0,13200
2021-01-11,50.0,50.0,50.0,50.0,18300
2021-01-12,50.0,50.0,50.0,50.0,13000
2021-01-13,50.0,50.0,50.0,50.0,102700
2021-01-14,50.0,50.0,50.0,50.0,38900
2021-01-15,50.0,50.0,50.0,50.0,1900
2021-01-18,50.0,50.0,50.0,50.0,84100
2021-01-19,50.0,50.0,50.0,50.0,41800
2021-01-20,50.0,50.0,50.0,50.0,31000
2021-01-21,50.0,50.0,50.0,50.0,21800
2021-01-22,50.0,50.0,50.0,50.0,10400
2021-01-25,50.0,50.0,50.0,50.0,400
2021-01-26,50.0,50.0,50.0,50.0,1400
2021-01-27,50.0,50.0,50.0,50.0,3200
2021-01-28,50.0,50.0,50.0,50.0,500
2021-01-29,50.0,50.0,50.0,50.0,21000
2021-02-01,50.0,50.0,50.0,50.0,10400
2021-02-02,50.0,50.0,50.0,50.0,1200
2021-02-03,50.0,50.0,50.0,50.0,24400
2021-02-04,50.0,50.0,50.0,50.0,0
2021-02-05,50.0,50.0,50.0,50.0,2300
2021-02-08,50.0,50.0,50.0,50.0,1000
2021-02-09,50.0,50.0,50.0,50.0,21000
2021-02-10,50.0,50.0,50.0,50.0,2200
2021-02-11,50.0,50.0,50.0,50.0,3100
2021-02-15,50.0,50.0,50.0,50.0,10400
2021-02-16,50.0,50.0,50.0,50.0,0
2021-02-17,50.0,50.0,50.0,50.0,100
2021-02-18,50.0,50.0,50.0,50.0,400
2021-02-19,50.0,50.0,50.0,50.0,500
2021-02-22,50.0,50.0,50.0,50.0,800
2021-02-23,50.0,50.0,50.0,50.0,600
2021-02-24,50.0,50.0,50.0,50.0,0
2021-02-25,50.0,50.0,50.0,50.0,43100
2021-02-26,50.0,50.0,50.0,50.0,2400
2021-03-01,50.0,50.0,50.0,50.0,69500
2021-03-02,50.0,50.0,50.0,50.0,0
2021-03-03,50.0,50.0,50.0,50.0,27300
2021-03-04,50.0,50.0,50.0,50.0,0
2021-03-05,50.0,50.0,50.0,50.0,111300
2021-03-08,50.0,50.0,50.0,50.0,25000
2021-03-09,50.0,50.0,50.0,50.0,9700
2021-03-10,50.0,50.0,50.0,50.0,17200
2021-03-12,50.0,50.0,50.0,50.0,9200
2021-03-15,50.0,50.0,50.0,50.0,1500
2021-03-16,50.0,50.0,50.0,50.0,35200
2021-03-17,50.0,50.0,50.0,50.0,310500
2021-03-18,50.0,50.0,50.0,50.0,617300
2021-03-19,50.0,50.0,50.0,50.0,276900
2021-03-22,50.0,50.0,50.0,50.0,3100
2021-03-23,50.0,50.0,50.0,50.0,515400
2021-03-24,50.0,50.0,50.0,50.0,0
2021-03-25,50.0,50.0,50.0,50.0,200
2021-03-26,50.0,50.0,50.0,50.0,2900
2021-03-29,50.0,50.0,50.0,50.0,1200
2021-03-30,50.0,50.0,50.0,50.0,300
2021-03-31,50.0,50.0,50.0,50.0,2100
2021-04-01,50.0,50.0,50.0,50.0,200
2021-04-05,50.0,50.0,50.0,50.0,1400
2021-04-06,50.0,50.0,50.0,50.0,3800
2021-04-07,50.0,50.0,50.0,50.0,10300
2021-04-08,50.0,50.0,50.0,50.0,16000
2021-04-09,50.0,50.0,50.0,50.0,15800
2021-04-12,50.0,50.0,50.0,50.0,14100
2021-04-13,50.0,50.0,50.0,50.0,2100
2021-04-14,50.0,50.0,50.0,50.0,100
2021-04-15,50.0,50.0,50.0,50.0,16100
2021-04-16,50.0,50.0,50.0,50.0,11100
2021-04-19,50.0,50.0,50.0,50.0,23300
2021-04-20,50.0,50.0,50.0,50.0,900
2021-04-21,50.0,50.0,50.0,50.0,600
2021-04-22,50.0,50.0,50.0,50.0,13300
2021-04-23,50.0,50.0,50.0,50.0,2800
2021-04-26,50.0,50.0,50.0,50.0,10300
2021-04-27,50.0,50.0,50.0,50.0,0
2021-04-28,50.0,50.0,50.0,50.0,1400
2021-04-29,50.0,50.0,50.0,50.0,2800
2021-04-30,50.0,50.0,50.0,50.0,60700
2021-05-03,50.0,50.0,50.0,50.0,200
2021-05-04,50.0,50.0,50.0,50.0,11200
2021-05-05,50.0,50.0,50.0,50.0,2100
2021-05-06,50.0,50.0,50.0,50.0,6000
2021-05-07,50.0,50.0,50.0,50.0,80700
2021-05-10,50.0,50.0,50.0,50.0,24300
2021-05-11,50.0,50.0,50.0,50.0,36500
2021-05-17,50.0,50.0,50.0,50.0,200
2021-05-18,50.0,50.0,50.0,50.0,17600
2021-05-19,50.0,50.0,50.0,50.0,200
2021-05-20,50.0,50.0,50.0,50.0,100
2021-05-21,50.0,50.0,50.0,50.0,20200
2021-05-24,50.0,50.0,50.0,50.0,300
2021-05-25,50.0,50.0,50.0,50.0,300
2021-05-27,50.0,50.0,50.0,50.0,0
2021-05-28,50.0,50.0,50.0,50.0,200300
2021-05-31,50.0,50.0,50.0,50.0,1100
2021-06-02,50.0,50.0,50.0,50.0,400
2021-06-03,50.0,50.0,50.0,50.0,1113000
2021-06-04,50.0,50.0,50.0,50.0,17300
2021-06-07,50.0,50.0,50.0,50.0,2900
2021-06-08,50.0,50.0,50.0,50.0,1000
2021-06-09,50.0,50.0,50.0,50.0,300
2021-06-10,50.0,50.0,50.0,50.0,401300
2021-06-11,50.0,50.0,50.0,50.0,12200
2021-06-14,50.0,50.0,50.0,50.0,6600
2021-06-15,50.0,50.0,50.0,50.0,60400
2021-06-16,50.0,50.0,50.0,50.0,400
2021-06-17,50.0,50.0,50.0,50.0,3700
2021-06-18,50.0,50.0,50.0,50.0,500
